{{Unreferenced|date=December 2012}}
*******''[[Sciurus vulgaris]]'' (Eurasian Red Squirrel)
*******''[[Sciurus yucatanensis]]'' (Yucatán Squirrel)
******Subgenus ''Tenes''
*******''[[Sciurus anomalus]]'' (Persian Squirrel)
******Subgenus ''Urosciurus''
*******''[[Sciurus igniventris]]'' (Northern Amazon Red Squirrel)
*******''[[Sciurus spadiceus]]'' (Southern Amazon Red Squirrel)
*****Genus ''[[Syntheosciurus]]''
******''[[Syntheosciurus brochus]]'' (Bangs's Mountain Squirrel)
*****Genus ''[[Tamiasciurus]]''
******''[[Tamiasciurus douglasii]]'' (Douglas's squirrel)
******''[[Tamiasciurus hudsonicus]]'' (red squirrel)
******''[[Tamiasciurus mearnsi]]'' (Mearns's squirrel)
****Tribe [[Pteromyini]]
*****Genus ''[[Aeretes]]''
******''[[Aeretes melanopterus]]'' (North Chinese Flying Squirrel)
*****Genus ''[[Aeromys]]''
******''[[Aeromys tephromelas]]'' (Black Flying Squirrel)
******''[[Aeromys thomasi]]'' (Thomas' Flying Squirrel)
*****Genus ''[[Belomys]]''
******''[[Belomys pearsoni]]'' (Hairy-footed Flying Squirrel)
*****Genus ''[[Biswamoyopterus]]''
******''[[Biswamoyopterus biswasi]]'' (Namdapha Flying Squirrel)
*****Genus ''[[Eoglaucomys]]''
******''[[Eoglaucomys fimbriatus]]'' (Kashmir Flying Squirrel)
*****Genus ''[[Eupetaurus]]''
******''[[Eupetaurus cinereus]]'' (Woolly Flying Squirrel)
*****Genus ''[[Glaucomys]]''
******''[[Glaucomys volans]]'' (Southern Flying Squirrel)
******''[[Glaucomys sabrinus]]'' (Northern Flying Squirrel)
*****Genus ''[[Hylopetes]]''
******''[[Hylopetes alboniger]]'' ([[Particolored Flying Squirrel]])
******''[[Hylopetes baberi]]'' ([[Afghan Flying Squirrel]])
******''[[Hylopetes bartelsi]]'' ([[Bartel's Flying Squirrel]])
******''[[Hylopetes fimbriatus]]'' ([[Kashmir Flying Squirrel]])
******''[[Hylopetes lepidus]]'' ([[Gray-cheeked Flying Squirrel]])
******''[[Hylopetes nigripes]]'' ([[Palawan Flying Squirrel]])
******''[[Hylopetes phayrei]]'' ([[Indochinese Flying Squirrel]])
******''[[Hylopetes platyurus]]'' ([[Gray-cheeked Flying Squirrel]])
******''[[Hylopetes sipora]]'' ([[Sipora Flying Squirrel]])
******''[[Hylopetes spadiceus]]'' ([[Red-cheeked Flying Squirrel]] )
******''[[Hylopetes winstoni]]'' ([[Sumatran Flying Squirrel]] )
*****Genus ''[[Iomys]]''
******''[[Iomys horsfieldii]]'' (Javanese Flying Squirrel)
******''[[Iomys sipora]]'' (Mentawi Flying Squirrel)
*****Genus ''[[Petaurillus]]''
******''[[Petaurillus emiliae]]'' ([[Lesser Pygmy Flying Squirrel]])
******''[[Petaurillus hosei]]'' ([[Hose's Pygmy Flying Squirrel]])
******''[[Petaurillus kinlochii]]'' ([[Selangor Pygmy Flying Squirrel]])
*****Genus ''[[Petaurista]]''
******''[[Petaurista alborufus]]'' ([[Red and White Giant Flying Squirrel]])
******''[[Petaurista elegans]]'' ([[Spotted Giant Flying Squirrel]])
******''[[Petaurista leucogenys]]'' ([[Japanese Giant Flying Squirrel]])
******''[[Petaurista magnificus]]'' ([[Hodgson's Giant Flying Squirrel]])
******''[[Petaurista nobilis]]'' ([[Bhutan Giant Flying Squirrel]])
******''[[Petaurista petaurista]]'' ([[Red Giant Flying Squirrel]])
******''[[Petaurista philippensis]]'' ([[Indian Giant Flying Squirrel]])
******''[[Petaurista xanthotis]]'' ([[Chinese Giant Flying Squirrel]])
*****Genus ''[[Petinomys]]''
******''[[Petinomys crinitus]]'' (Mindanao Flying Squirrel)
******''[[Petinomys fuscocapillus]]'' ([[Travancore Flying Squirrel]])
******''[[Petinomys genibarbis]]'' (Whiskered Flying Squirrel)
******''[[Petinomys hageni]]'' (Hagen's Flying Squirrel)
******''[[Petinomys lugens]]'' (Siberut Flying Squirrel)
******''[[Petinomys mindanensis]]'' (Mindanao Flying Squirrel)
******''[[Petinomys sagitta]]'' (Arrow Flying Squirrel)
******''[[Petinomys setosus]]'' (Temminck's Flying Squirrel)
******''[[Petinomys vordermanni]]'' (Vordermann's  Flying Squirrel)
*****Genus ''[[Pteromys]]''
******''[[Pteromys volans]]'' (Siberian Flying Squirrel)
******''[[Pteromys momonga]]'' (Japanese Flying Squirrel)
*****Genus ''[[Pteromyscus]]''
******''[[Pteromyscus pulverulentus]]'' (Smoky  Flying Squirrel)
*****Genus ''[[Trogopterus]]''
******''[[Trogopterus xanthipes]]'' (Complex-toothed Flying Squirrel)
***Subfamily [[Callosciurinae]]
****Genus ''[[Callosciurus]]''
*****''[[Callosciurus erythraeus]]'' (Pallas's Squirrel)
*****''[[Callosciurus quinquestriatus]]'' (Anderson's Squirrel)
*****''[[Callosciurus finlaysonii]]'' (Finlayson's Squirrel)
*****''[[Callosciurus flavimanus]]''
*****''[[Callosciurus caniceps]]'' (Gray-bellied Squirrel)
*****''[[Callosciurus inornatus]]'' (Inornate Squirrel)
*****''[[Callosciurus pygerythrus]]'' (Irrawaddy Squirrel)
*****''[[Callosciurus phayrei]]'' (Phayre's Squirrel)
*****''[[Callosciurus prevostii]]'' (Prevost's Squirrel)
*****''[[Callosciurus baluensis]]'' (Kinabalu Squirrel)
*****''[[Callosciurus notatus]]'' (Plantain Squirrel)
*****''[[Callosciurus nigrovittatus]]'' (Black-striped Squirrel)
*****''[[Callosciurus adamsi]]'' (Ear-spot Squirrel)
*****''[[Callosciurus melanogaster]]'' (Mentawai Squirrel)
*****''[[Callosciurus orestes]]'' (Borneo Black-banded Squirrel)
*****''[[Callosciurus albescens]]'' (Kloss’s Squirrel)
****Genus ''[[Dremomys]]''
*****''[[Dremomys everetti]]'' (Bornean mountain ground squirrel)
*****''[[Dremomys gularis]]'' (red-throated squirrel)
*****''[[Dremomys lokriah]]'' (orange-bellied Himalayan squirrel)
*****''[[Dremomys pernyi]]'' (Perny's long-nosed squirrel)
*****''[[Dremomys pyrrhomerus]]'' (red-hipped squirrel)
*****''[[Dremomys rufigenis]]'' (Asian red-cheeked squirrel)
****Genus ''[[Exilisciurus]]''
*****''[[Exilisciurus concinnus]]'' (Philippine pygmy squirrel)
*****''[[Exilisciurus exilis]]'' (least pygmy squirrel)
*****''[[Exilisciurus whiteheadi]]'' (tufted pygmy squirrel)
****Genus ''[[Funambulus]]''
*****''[[Funambulus layardi]]'' (Layard's palm squirrel)
*****''[[Funambulus palmarum]]'' (Indian palm squirrel)
*****''[[Funambulus pennantii]]'' (northern palm squirrel)
*****''[[Funambulus sublineatus]]'' (dusky palm squirrel)
*****''[[Funambulus tristriatus]]'' (jungle palm squirrel)
****Genus ''[[Glyphotes]]''
*****''[[Glyphotes simus]]'' (sculptor squirrel)
****Genus ''[[Hyosciurus]]''
*****''[[Hyosciurus heinrichi]]'' (montane long-nosed squirrel)
*****''[[Hyosciurus ileile]]'' (lowland long-nosed squirrel)
****Genus ''[[Lariscus]]''
*****''[[Lariscus hosei]]'' (Four-striped Ground Squirrel)
*****''[[Lariscus insignis]]'' (Three-striped Ground Squirrel)
*****''[[Lariscus niobe]]'' (Niobe Ground Squirrel)
*****''[[Lariscus obscurus]]'' (Mentawai Three-striped Squirrel)
****Genus ''[[Menetes]]''
*****''[[Menetes berdmorei]]'' (Berdmore's Ground Squirrel)
****Genus ''[[Nannosciurus]]''
*****''[[Nannosciurus melanotis]]'' (black-eared squirrel)
****Genus ''[[Prosciurillus]]''
*****''[[Prosciurillus abstrusus]]'' (secretive dwarf squirrel)
*****''[[Prosciurillus leucomus]]'' (whitish dwarf squirrel)
*****''[[Prosciurillus murinus]]'' (Celebes dwarf squirrel)
*****''[[Prosciurillus rosenbergii]]'' (Sanghir squirrel)
*****''[[Prosciurillus weberi]]'' (Weber's dwarf squirrel)
****Genus ''[[Rhinosciurus]]''
*****''[[Rhinosciurus laticaudatus]]'' (shrew-faced squirrel)
****Genus ''[[Rubrisciurus]]''
*****''[[Rubrisciurus rubriventer]]'' (Red-bellied squirrel)
****Genus ''[[Sundasciurus]]''
*****''[[Sundasciurus brookei]]'' (Brooke's squirrel)
*****''[[Sundasciurus davensis]]'' (Davao squirrel)
*****''[[Sundasciurus fraterculus]]'' (fraternal squirrel)
*****''[[Sundasciurus hippurus]]'' (horse-tailed squirrel)
*****''[[Sundasciurus hoogstraali]]'' (Busuanga squirrel)
*****''[[Sundasciurus jentinki]]'' (Jentink's squirrel)
*****''[[Sundasciurus juvencus]]'' (Northern Palawan tree squirrel)
*****''[[Sundasciurus lowii]]'' (Low's squirrel)
*****''[[Sundasciurus mindanensis]]'' (Mindanao squirrel)
*****''[[Sundasciurus moellendorffi]]'' (Culion tree squirrel)
*****''[[Sundasciurus philippinensis]]'' (Philippine tree squirrel)
*****''[[Sundasciurus rabori]]'' (Palawan montane squirrel)
*****''[[Sundasciurus samarensis]]'' (Samar squirrel)
*****''[[Sundasciurus steerii]]'' (southern Palawan tree squirrel)
*****''[[Sundasciurus tenuis]]'' (slender squirrel)
****Genus ''[[Tamiops]]''
*****''[[Tamiops macclellandii]]'' (Himalayan Striped Squirrel)
*****''[[Tamiops maritimus]]'' (Maritime Striped Squirrel)
*****''[[Tamiops rodolpheii]]'' (Cambodian Striped Squirrel)
*****''[[Tamiops swinhoei]]'' (Swinhoe's Striped Squirrel)
***Subfamily [[Xerinae]]
****Tribe [[Xerini]]
*****Genus ''[[Atlantoxerus]]''
******''[[Atlantoxerus getulus]]'' (Barbary ground squirrel)
*****Genus ''[[Spermophilopsis]]''
******''[[Spermophilopsis leptodactylus]]'' (long-clawed ground squirrel)
*****Genus ''[[Xerus]]''
******''[[Xerus erythropus]]'' (Striped Ground Squirrel)
******''[[Xerus inauris]]'' (Cape Ground Squirrel or South African Ground Squirrel)
******''[[Xerus princeps]]'' (Damara Ground Squirrel)
******''[[Xerus rutilus]]'' (Unstriped Ground Squirrel)
****Tribe [[Protoxerini]]
*****Genus ''[[Epixerus]]''
******''[[Epixerus ebii]]'' (Ebian's palm squirrel, Temminck's giant squirrel, western palm squirrel)
******''[[Epixerus wilsoni]]'' (Biafran palm squirrel)
*****Genus ''[[Funisciurus]]''
******''[[Funisciurus anerythrus]]'' (Thomas's Rope Squirrel)
******''[[Funisciurus bayonii]]'' (Lunda Rope Squirrel)
******''[[Funisciurus carruthersi]]'' (Carruther's Mountain Squirrel)
******''[[Funisciurus congicus]]'' (Congo Rope Squirrel)
******''[[Funisciurus isabella]]'' (Lady Burton's Rope Squirrel)
******''[[Funisciurus lemniscatus]]'' (Ribboned Rope Squirrel)
******''[[Funisciurus leucogenys]]''  (Red-cheeked Rope Squirrel)
******''[[Funisciurus pyrropus]]'' (Fire-footed Rope Squirrel)
******''[[Funisciurus substriatus]]'' (Kintampo Rope Squirrel)
*****Genus ''[[Heliosciurus]]''
******''[[Heliosciurus gambianus]]'' (Gambian Sun Squirrel)
******''[[Heliosciurus mutabilis]]'' (Mutable Sun Squirrel)
******''[[Heliosciurus rufobrachium]]'' (Red-legged Sun Squirrel)
******''[[Heliosciurus ruwenzorii]]'' (Ruwenzori Sun Squirrel)
******''[[Heliosciurus undulatus]]'' (Zanj Sun Squirrel)
*****Genus ''[[Myosciurus]]''
******''[[Myosciurus pumilio]]'' (African pygmy squirrel)
*****Genus ''[[Paraxerus]]''
******''[[Paraxerus alexandri]]'' (Alexander's Bush Squirrel)
******''[[Paraxerus boehmi]]'' (Boehm's Bush Squirrel)
******''[[Paraxerus cepapi]]'' (Smith's Bush Squirrel)
******''[[Paraxerus cooperi]]'' (Cooper's Green Squirrel)
******''[[Paraxerus flavovittis]]'' (Striped Bush Squirrel)
******''[[Paraxerus lucifer]]'' (African Red Bush Squirrel)
******''[[Paraxerus ochraceus]]'' (Huet's Bush Squirrel)
******''[[Paraxerus palliatus]]'' (Red Bush Squirrel)
******''[[Paraxerus poensis]]'' (Fernando Po Squirrel)
******''[[Paraxerus vexillarius]]'' (Swynnerton's Bush Squirrel)
******''[[Paraxerus vincenti]]'' (Vincent's Bush Squirrel)
*****Genus ''[[Protoxerus]]''
******''[[Protoxerus aubinnii]]'' (Slender-tailed Squirrel)
******''[[Protoxerus stangeri]]'' (Forest Giant Squirrel or Stanger's Squirrel)
****Tribe [[Marmotini]]
*****Genus ''[[Ammospermophilus]]''
******''[[Ammospermophilus harrisii]]'' (Harris's Antelope Squirrel)
******''[[Ammospermophilus nelsoni]]'' (Nelson's Antelope Squirrel)
******''[[Ammospermophilus leucurus]]'' (White-tailed Antelope Squirrel)
******''[[Ammospermophilus interpres]]'' (Texas Antelope Squirrel)
******''[[Ammospermophilus insularis]]'' (Espirito Santo Island Squirrel)
*****Genus ''[[Cynomys]]''
******''[[Cynomys gunnisoni]]'' (Gunnison's Prairie Dog)
******''[[Cynomys leucurus]]'' (White-tailed Prairie Dog)
******''[[Cynomys ludovicianus]]'' (Black-tailed Prairie Dog)
******''[[Cynomys mexicanus]]'' (Mexican Prairie Dog)
******''[[Cynomys parvidens]]'' (Utah Prairie Dog)
*****Genus ''[[Marmota]]''
******''[[Marmota baibacina]]'' (gray marmot)
******''[[Marmota bobak]]'' (Bobak marmot)
******''[[Marmota broweri]]'' (Alaska marmot)
******''[[Marmota caligata]]'' (hoary marmot)
******''[[Marmota camtschatica]]'' (black-capped marmot)
******''[[Marmota caudata]]'' (long-tailed marmot)
******''[[Marmota flaviventris]]'' (yellow-bellied marmot)
******''[[Marmota himalayana]]'' (Himalayan marmot)
******''[[Marmota marmota]]'' (alpine marmot)
******''[[Marmota menzbieri]]'' (Menzbier's marmot)
******''[[Marmota monax]]'' (woodchuck)
******''[[Marmota olympus]]'' (Olympic marmot)
******''[[Marmota sibirica]]'' (Tarbagan marmot)
******''[[Marmota vancouverensis]]'' (Vancouver marmot)
*****Genus ''[[Sciurotamias]]''
******''[[Sciurotamias davidianus]]'' (Père David's rock squirrel)
******''[[Sciurotamias forresti]]'' (Forrest's rock squirrel)
*****Genus ''[[Spermophilus]]''
******''[[Spermophilus adocetus]]'' ([[Tropical Ground Squirrel]])
******''[[Spermophilus alashanicus]]'' ([[Alashan Ground Squirrel]])
******''[[Spermophilus annulatus]]'' ([[Ring-tailed Ground Squirrel]])
******''[[Spermophilus armatus]]'' ([[Uinta Ground Squirrel]])
******''[[Spermophilus atricapillus]]'' ([[Baja California Rock Squirrel]])
******''[[Spermophilus beecheyi]]'' ([[California Ground Squirrel]])
******''[[Spermophilus beldingi]]'' ([[Belding's Ground Squirrel]])
******''[[Spermophilus brunneus]]'' ([[Idaho Ground Squirrel]])
******''[[Spermophilus canus]]'' ([[Merriam's Ground Squirrel]])
******''[[Spermophilus citellus]]'' ([[European ground squirrel]])
******''[[Spermophilus columbianus]]'' ([[Columbian ground squirrel]])
******''[[Spermophilus dauricus]]'' ([[Daurian Ground Squirrel]])
******''[[Spermophilus elegans]]'' ([[Wyoming Ground Squirrel]])
******''[[Spermophilus erythrogenys]]'' ([[Red-cheeked Ground Squirrel]])
******''[[Spermophilus franklinii]]'' ([[Franklin's ground squirrel]])
******''[[Spermophilus fulvus]]'' ([[Yellow Ground Squirrel]])
******''[[Spermophilus lateralis]]'' ([[Golden-mantled Ground Squirrel]])
******''[[Spermophilus madrensis]]'' ([[Sierra Madre Ground Squirrel]])
******''[[Spermophilus major]]'' ([[Russet Ground Squirrel]])
******''[[Spermophilus mexicanus]]'' ([[Mexican Ground Squirrel]])
******''[[Spermophilus mohavensis]]'' ([[Mohave Ground Squirrel]])
******''[[Spermophilus mollis]]'' ([[Piute Ground Squirrel]])
******''[[Spermophilus musicus]]'' ([[Caucasian Mountain Ground Squirrel]])
******''[[Spermophilus parryii]]'' ([[Arctic Ground Squirrel]])
******''[[Spermophilus perotensis]]'' ([[Perote Ground Squirrel]])
******''[[Spermophilus pygmaeus]]'' ([[Little Ground Squirrel]])
******''[[Spermophilus relictus]]'' ([[Tien Shan Ground Squirrel]])
******''[[Spermophilus richardsonii]]'' ([[Richardson's Ground Squirrel]])
******''[[Spermophilus saturatus]]'' ([[Cascade Golden-mantled Ground Squirrel]])
******''[[Spermophilus spilosoma]]'' ([[Spotted Ground Squirrel]])
******''[[Spermophilus suslicus]]'' ([[Spotted Ground Squirrel]])
******''[[Spermophilus tereticaudus]]'' ([[Round-tailed Ground Squirrel]])
******''[[Spermophilus townsendii]]'' ([[Townsend's Ground Squirrel]])
******''[[Spermophilus tridecemlineatus]]'' ([[Thirteen-lined ground squirrel]])
******''[[Spermophilus undulatus]]'' ([[Long-tailed Ground Squirrel]])
******''[[Spermophilus variegatus]]'' ([[Rock Squirrel]])
******''[[Spermophilus washingtoni]]'' ([[Washington Ground Squirrel]])
******''[[Spermophilus xanthoprymnus]]'' ([[Asia Minor Ground Squirrel]])
*****Genus ''[[Tamias]]''
******''[[Tamias alpinus]]'' (alpine chipmunk)
******''[[Tamias amoenus]]'' (yellow-pine chipmunk)
******''[[Tamias bulleri]]'' (Buller's chipmunk)
******''[[Tamias canipes]]'' (gray-footed chipmunk)
******''[[Tamias cinereicollis]]'' (gray-collared chipmunk)
******''[[Tamias dorsalis]]'' (cliff chipmunk)
******''[[Tamias durangae]]'' (Durango chipmunk)
******''[[Tamias merriami]]'' (Merriam's chipmunk)
******''[[Tamias minimus]]'' (least chipmunk)
******''[[Tamias obscurus]]'' (California chipmunk)
******''[[Tamias ochrogenys]]'' (yellow-cheeked chipmunk)
******''[[Tamias palmeri]]'' (Palmer's chipmunk)
******''[[Tamias panamintinus]]'' (Panamint chipmunk)
******''[[Tamias quadrimaculatus]]'' (long-eared chipmunk)
******''[[Tamias quadrivittatus]]'' (Colorado chipmunk)
******''[[Tamias ruficaudus]]'' (red-tailed chipmunk)
******''[[Tamias rufus]]'' (Hopi chipmunk)
******''[[Tamias senex]]'' (Allen's chipmunk)
******''[[Tamias sibiricus]]'' (Siberian chipmunk)
******''[[Tamias siskiyou]]'' (Siskiyou chipmunk)
******''[[Tamias sonomae]]'' (Sonoma chipmunk)
******''[[Tamias speciosus]]'' (lodgepole chipmunk)
******''[[Tamias striatus]]'' (eastern chipmunk)
******''[[Tamias townsendii]]'' (Townsend's chipmunk)
******''[[Tamias umbrinus]]'' (Uinta chipmunk)

===Family [[Gliridae]]===
***Subfamily [[Graphiurinae]]
****Genus ''[[Graphiurus]]''
*****''[[Graphiurus angolensis]]'' (Angolan African dormouse)
*****''[[Graphiurus christyi]]'' (Christy's dormouse)
*****''[[Graphiurus crassicaudatus]]'' (Jentink's dormouse)
*****''[[Graphiurus johnstoni]]'' (Johnston's African dormouse)
*****''[[Graphiurus kelleni]]'' (Kellen's dormouse)
*****''[[Graphiurus lorraineus]]'' (Lorrain dormouse)
*****''[[Graphiurus microtis]]'' (small-eared dormouse)
*****''[[Graphiurus monardi]]'' (Monard's dormouse)
*****''[[Graphiurus murinus]]'' (woodland dormouse)
*****''[[Graphiurus nagtglasii]]'' (Nagtglas's African dormouse)
*****''[[Graphiurus ocularis]]'' (spectacled dormouse)
*****''[[Graphiurus platyops]]'' (rock dormouse)
*****''[[Graphiurus rupicola]]'' (stone dormouse)
*****''[[Graphiurus surdus]]'' (silent dormouse)
***Subfamily [[Leithiinae]]
****Genus ''[[Chaetocauda]]''
*****''[[Chaetocauda sichuanensis]]'' (Chinese dormouse)
****Genus ''[[Dryomys]]''
*****''[[Dryomys laniger]]'' (woolly dormouse)
*****''[[Dryomys niethammeri]]'' (Niethammer's forest dormouse)
*****''[[Dryomys nitedula]]'' (forest dormouse)
****Genus ''[[Eliomys]]''
*****''[[Eliomys melanurus]]'' (Asian garden dormouse)
*****''[[Eliomys munbyanus]]'' (Maghreb garden dormouse)
*****''[[Eliomys quercinus]]'' (garden dormouse)
****Genus ''[[Muscardinus]]''
*****''[[Muscardinus avellanarius]]'' (hazel dormouse)
****Genus ''[[Myomimus]]''
***** ''[[Myomimus personatus]]'' (masked mouse-tailed dormouse)
***** ''[[Myomimus roachi]]'' (Roach's mouse-tailed dormouse)
***** ''[[Myomimus setzeri]]'' (Setzer's mouse-tailed dormouse)
****Genus ''[[Selevinia]]''
*****''[[Selevinia betpakdalaensis]]'' (desert dormouse)
***Subfamily [[Glirinae]]
****Genus ''[[Glirulus]]''
*****''[[Glirulus japonicus]]'' (Japanese dormouse)
****Genus ''[[Glis (genus)|Glis]]''
*****''[[Glis glis]]'' (edible dormouse)

==Suborder [[Castorimorpha]]==

===Family [[Castoridae]]===
***Genus ''[[Castor (genus)|Castor]]''
****''[[Castor canadensis]]'' (American beaver)
****''[[Castor fiber]]'' (European beaver)

===Family [[Geomyidae]]===
***Genus ''[[Geomys]]''
****''[[Geomys arenarius]]'' (Desert pocket gopher)
****''[[Geomys attwateri]]'' (Attwater's pocket gopher)
****''[[Geomys breviceps]]'' (Baird's pocket gopher)
****''[[Geomys bursarius]]'' (Plains pocket gopher)
****''[[Geomys knoxjonesi]]'' (Knox Jones's pocket gopher)
****''[[Geomys personatus]]''(Texas pocket gopher)
****''[[Geomys pinetis]]'' (Southeastern pocket gopher)
****''[[Geomys texensis]]'' (Llano pocket gopher)
****''[[Geomys tropicalis]]'' (Tropical pocket gopher)
***Genus ''[[Orthogeomys]]''
****''[[Orthogeomys cavator]]'' (Chiriqui pocket gopher)
****''[[Orthogeomys cherriei]]'' (Cherrie's pocket gopher)
****''[[Orthogeomys cuniculus]]'' (Oaxacan pocket gopher)
****''[[Orthogeomys dariensis]]'' (Darien pocket gopher)
****''[[Orthogeomys grandis]]'' (giant pocket gopher)
****''[[Orthogeomys heterodus]]'' (variable pocket gopher)
****''[[Orthogeomys hispidus]]'' (hispid pocket gopher)
****''[[Orthogeomys lanius]]'' (big pocket gopher)
****''[[Orthogeomys matagalpae]]'' (Nicaraguan pocket gopher)
****''[[Orthogeomys thaeleri]]'' (Thaeler's pocket gopher)
****''[[Orthogeomys underwoodi]]'' (Underwood's pocket gopher)
***Genus ''[[Pappogeomys]]''
****''[[Pappogeomys alcorni]]'' (Alcorn's pocket gopher)
****''[[Pappogeomys bulleri]]'' (Buller's pocket gopher)
***Genus ''[[Thomomys]]''
****Subgenus ''Megascapheus''
*****''[[Thomomys clusius]]'' (Wyoming Pocket Gopher)
*****''[[Thomomys idahoensis]]'' (Idaho Pocket Gopher)
*****''[[Thomomys mazama]]'' (Western Pocket Gopher)
*****''[[Thomomys monticola]]'' (Mountain Pocket Gopher)
*****''[[Thomomys talpoides]]'' (Northern Pocket Gopher)
****Subgenus ''Thomomys''
*****''[[Thomomys bottae]]'' (Botta's Pocket Gopher)
*****''[[Thomomys bulbivorus]]'' (Camas Pocket Gopher)
*****''[[Thomomys townsendii]]'' (Townsend's Pocket Gopher)
*****''[[Thomomys umbrinus]]'' (Southern Pocket Gopher)
***Genus ''[[Zygogeomys]]''
*****''[[Zygogeomys trichopus]]'' (Michoacan pocket gopher)

===Family [[Heteromyidae]]===
***Subfamily [[Dipodomyinae]]
****Genus ''[[Dipodomys]]''
***** ''[[Dipodomys agilis]]'' (Agile kangaroo rat)
***** ''[[Dipodomys californicus]]'' (California kangaroo rat)
***** ''[[Dipodomys compactus]]'' (Gulf Coast kangaroo rat)
***** ''[[Dipodomys deserti]]'' (Desert kangaroo rat)
***** ''[[Dipodomys elator]]'' (Texas kangaroo rat)
***** ''[[Dipodomys elephantinus]]'' (Big-eared kangaroo rat)
***** ''[[Dipodomys gravipes]]'' (San Quintin kangaroo rat)
***** ''[[Dipodomys heermanni]]'' (Heerman's kangaroo rat)
***** ''[[Dipodomys ingens]]'' (Giant kangaroo rat)
***** ''[[Dipodomys insularis]]'' (San Jose Island kangaroo rat)
***** ''[[Dipodomys margaritae]]'' (Margarita Island kangaroo rat)
***** ''[[Dipodomys merriami]]'' (Merriam's kangaroo rat)
***** ''[[Dipodomys microps]]'' (Chisel-toothed kangaroo rat)
***** ''[[Dipodomys nelsoni]]'' (Nelson's kangaroo rat)
***** ''[[Dipodomys nitratoides]]'' (Fresno kangaroo rat)
***** ''[[Dipodomys ordii]]'' (Ord's kangaroo rat)
***** ''[[Dipodomys panamintinus]]'' (Panamint kangaroo rat)
***** ''[[Dipodomys phillipsii]]'' (Phillip's kangaroo rat)
***** ''[[Dipodomys spectabilis]]'' (Bannertail kangaroo rat)
***** ''[[Dipodomys stephensi]]'' (Stephen's kangaroo rat)
***** ''[[Dipodomys venustus]]'' (Narrow-faced kangaroo rat)
****Genus ''[[Microdipodops]]''
*****''[[Microdipodops pallidus]]'' (Pale Kangaroo Mouse)
*****''[[Microdipodops megacephalus]]'' (Dark Kangaroo Mouse)
***Subfamily [[Heteromyinae]]
****Genus ''[[Heteromys]]''
*****''[[Heteromys anomalus]]'' (Trinidad spiny pocket mouse)
*****''[[Heteromys australis]]'' (southern spiny pocket mouse)
*****''[[Heteromys desmarestianus]]'' (Desmarest's spiny pocket mouse)
*****''[[Heteromys gaumeri]]'' (Gaumer's spiny pocket mouse)
*****''[[Heteromys nelsoni]]'' (Nelson's spiny pocket mouse)
*****''[[Heteromys oasicus]]'' (Paraguaná spiny pocket mouse)
*****''[[Heteromys oresterus]]'' (mountain spiny pocket mouse)
*****''[[Heteromys teleus]]'' (Ecuadoran spiny pocket mouse)
****Genus ''[[Liomys]]''
*****''[[Liomys adspersus]]'' (Panamanian spiny pocket mouse)
*****''[[Liomys irroratus]]'' (Mexican spiny pocket mouse)
*****''[[Liomys pictus]]'' (painted spiny pocket mouse)
*****''[[Liomys salvini]]'' (Salvin's spiny pocket mouse)
*****''[[Liomys spectabilis]]'' (Jaliscan spiny pocket mouse)
***Subfamily [[Perognathinae]]
****Genus ''[[Chaetodipus]]''
*****''[[Chaetodipus arenarius]]'' (Little Desert Pocket Mouse)
*****''[[Chaetodipus artus]]'' (Narrow-skulled Pocket Mouse)
*****''[[Chaetodipus baileyi]]'' (Bailey's Pocket Mouse)
*****''[[Chaetodipus californicus]]'' (California Pocket Mouse)
*****''[[Chaetodipus dalquesti]]'' (Dalquest's Pocket Mouse)
*****''[[Chaetodipus eremicus]]'' (Chihuahuan Pocket Mouse)
*****''[[Chaetodipus fallax]]'' (San Diego Pocket Mouse)
*****''[[Chaetodipus formosus]]'' (Long-tailed Pocket Mouse)
*****''[[Chaetodipus goldmani]]'' (Goldman's Pocket Mouse)
*****''[[Chaetodipus hispidus]]'' (Hispid Pocket Mouse)
*****''[[Chaetodipus intermedius]]'' (Rock Pocket Mouse)
*****''[[Chaetodipus lineatus]]'' (Lined Pocket Mouse)
*****''[[Chaetodipus nelsoni]]'' (Nelson's Pocket Mouse)
*****''[[Chaetodipus penicillatus]]'' (Desert Pocket Mouse)
*****''[[Chaetodipus pernix]]'' (Sinaloan Pocket Mouse)
*****''[[Chaetodipus rudinoris]]'' (Baja California Pocket Mouse)
*****''[[Chaetodipus spinatus]]'' (Spiny Pocket Mouse)
****Genus ''[[Perognathus]]''
*****''[[Perognathus alticola]]'' (White-eared Pocket Mouse)
*****''[[Perognathus amplus]]'' (Arizona pocket mouse)
*****''[[Perognathus fasciatus]]'' (Olive-backed Pocket Mouse)
*****''[[Perognathus flavescens]]'' (Plains Pocket Mouse)
*****''[[Perognathus flavus]]'' (Silky Pocket Mouse)
*****''[[Perognathus inornatus]]'' (San Joaquin Pocket Mouse)
*****''[[Perognathus longimembris]]'' (Little Pocket Mouse)
*****''[[Perognathus merriami]]'' (Great Basin Pocket Mouse)
*****''[[Perognathus parvus]]'' (Great Basin Pocket Mouse)

==Suborder [[Myomorpha]]==

===Family [[Dipodidae]]===
***Subfamily [[Allactaginae]]
****Genus ''[[Allactaga]]''
***** ''[[Allactaga balikunica]]'' (Balikun jerboa)
***** ''[[Allactaga bullata]]'' (Gobi jerboa)
